symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
AMZN,2026-04-29,2026-05-04,LONG_CALL,CALL,265.06,OPTION_PROXY,21.204800000000002,21.884,2,133.0399999999996,0.031370255791141534,135.8399999999996,2.8000000000000003,133.0399999999996,135.8399999999996,0.0,5,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-30,2026-05-18,LONG_CALL,CALL,268.26,OPTION_PROXY,21.4608,20.7472,2,-145.51999999999992,-0.03390367553865651,-142.7199999999999,2.8000000000000003,-145.51999999999992,107.68000000000058,-142.7199999999999,18,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-03,2026-05-05,LONG_CALL,CALL,276.83,OPTION_PROXY,22.1464,23.000799999999998,2,168.07999999999964,0.03794747679081017,170.87999999999965,2.8000000000000003,168.07999999999964,170.87999999999965,0.0,2,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-03,2026-05-18,LONG_CALL,CALL,272.05,OPTION_PROXY,21.764000000000003,20.7472,2,-206.1600000000007,-0.0473626171659623,-203.3600000000007,2.8000000000000003,-206.1600000000007,47.03999999999979,-203.3600000000007,15,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-04,2026-05-14,LONG_CALL,CALL,273.55,OPTION_PROXY,21.884,21.1312,2,-153.36000000000013,-0.03503929811734603,-150.56000000000012,2.8000000000000003,-153.36000000000013,23.040000000000305,-150.56000000000012,10,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-05,2026-05-12,LONG_CALL,CALL,287.51,OPTION_PROXY,23.000799999999998,23.9096,2,178.96000000000058,0.038902994678446094,181.7600000000006,2.8000000000000003,178.96000000000058,181.7600000000006,-1.1199999999995214,7,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-05,2026-05-11,LONG_CALL,CALL,274.99,OPTION_PROXY,21.999200000000002,21.2656,2,-149.52000000000055,-0.03398305392923391,-146.72000000000054,2.8000000000000003,-149.52000000000055,0.0,-146.72000000000054,6,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-06,2026-05-12,LONG_CALL,CALL,287.44,OPTION_PROXY,22.9952,23.9096,2,180.0800000000001,0.039155997773448394,182.8800000000001,2.8000000000000003,180.0800000000001,182.8800000000001,0.0,6,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-06,2026-05-18,LONG_CALL,CALL,271.17,OPTION_PROXY,21.6936,20.7472,2,-192.08000000000013,-0.04427112143673713,-189.28000000000011,2.8000000000000003,-192.08000000000013,24.160000000000537,-189.28000000000011,12,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-07,2026-05-19,LONG_CALL,CALL,293.32,OPTION_PROXY,23.4656,24.18,2,140.08000000000024,0.029847947633983414,142.88000000000025,2.8000000000000003,140.08000000000024,142.88000000000025,-10.239999999999583,12,TAKE_PROFIT,60.0,60.0,0.0,0.0,100.0
AMZN,2026-05-07,2026-05-14,LONG_CALL,CALL,272.68,OPTION_PROXY,21.814400000000003,21.1312,2,-139.4400000000006,-0.031960539826903465,-136.64000000000058,2.8000000000000003,-139.4400000000006,0.0,-136.64000000000058,7,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-10,2026-05-19,LONG_CALL,CALL,292.68,OPTION_PROXY,23.4144,24.18,2,150.31999999999982,0.03209990433237662,153.11999999999983,2.8000000000000003,150.31999999999982,153.11999999999983,0.0,9,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-10,2026-05-18,LONG_CALL,CALL,268.99,OPTION_PROXY,21.5192,20.7472,2,-157.20000000000041,-0.036525521394847486,-154.4000000000004,2.8000000000000003,-157.20000000000041,18.239999999999412,-154.4000000000004,8,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-11,2026-05-20,LONG_CALL,CALL,294.8,OPTION_PROXY,23.584,24.3992,2,160.24000000000015,0.03397218453188606,163.04000000000016,2.8000000000000003,160.24000000000015,163.04000000000016,0.0,9,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AMZN,2026-05-11,2026-05-27,LONG_CALL,CALL,265.82,OPTION_PROXY,21.2656,21.92,2,128.0800000000005,0.03011436310285167,130.8800000000005,2.8000000000000003,128.0800000000005,130.8800000000005,-103.67999999999995,16,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-12,2026-05-21,LONG_CALL,CALL,298.87,OPTION_PROXY,23.9096,24.7056,2,156.39999999999986,0.032706527921838896,159.19999999999987,2.8000000000000003,156.39999999999986,159.19999999999987,-16.480000000000672,9,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-12,2026-05-18,LONG_CALL,CALL,270.13,OPTION_PROXY,21.6104,20.7472,2,-175.43999999999983,-0.04059156702328504,-172.63999999999982,2.8000000000000003,-175.43999999999983,0.0,-172.63999999999982,6,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-13,2026-05-21,LONG_CALL,CALL,298.21,OPTION_PROXY,23.8568,24.7056,2,166.96000000000012,0.03499211964722849,169.76000000000013,2.8000000000000003,166.96000000000012,169.76000000000013,-5.920000000000414,8,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-14,2026-05-26,LONG_CALL,CALL,300.23,OPTION_PROXY,24.018400000000003,24.868000000000002,2,167.11999999999975,0.03478999433767439,169.91999999999976,2.8000000000000003,167.11999999999975,169.91999999999976,-38.24000000000112,12,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-14,2026-05-27,LONG_CALL,CALL,264.14,OPTION_PROXY,21.1312,21.92,2,154.96000000000038,0.036666161883849566,157.7600000000004,2.8000000000000003,154.96000000000038,157.7600000000004,-76.80000000000007,13,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AAPL,2026-05-17,2026-05-21,LONG_CALL,CALL,297.84,OPTION_PROXY,23.827199999999998,24.7056,2,172.88000000000054,0.0362778673113082,175.68000000000055,2.8000000000000003,172.88000000000054,175.68000000000055,0.0,4,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-17,2026-05-27,LONG_CALL,CALL,264.86,OPTION_PROXY,21.1888,21.92,2,143.44000000000023,0.033848070678849256,146.24000000000024,2.8000000000000003,143.44000000000023,146.24000000000024,-88.32000000000022,10,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-18,2026-05-21,LONG_CALL,CALL,298.97,OPTION_PROXY,23.917600000000004,24.7056,2,154.79999999999933,0.03236110646553152,157.59999999999934,2.8000000000000003,154.79999999999933,157.59999999999934,0.0,3,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-19,2026-05-27,LONG_CALL,CALL,302.25,OPTION_PROXY,24.18,25.000799999999998,2,161.35999999999967,0.03336641852770878,164.15999999999968,2.8000000000000003,161.35999999999967,164.15999999999968,0.0,8,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-20,2026-05-31,LONG_CALL,CALL,304.99,OPTION_PROXY,24.3992,24.5048,2,18.319999999999805,0.0037542214498835626,21.119999999999806,2.8000000000000003,18.319999999999805,120.31999999999954,0.0,11,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-21,2026-05-31,LONG_CALL,CALL,308.82,OPTION_PROXY,24.7056,24.5048,2,-42.96000000000019,-0.008694385078686653,-40.160000000000196,2.8000000000000003,-42.96000000000019,59.03999999999954,-40.160000000000196,10,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-25,2026-05-31,LONG_CALL,CALL,308.33,OPTION_PROXY,24.6664,24.5048,2,-35.11999999999999,-0.0071189958810365505,-32.31999999999999,2.8000000000000003,-35.11999999999999,66.87999999999974,-32.31999999999999,6,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-26,2026-05-31,LONG_CALL,CALL,310.85,OPTION_PROXY,24.868000000000002,24.5048,2,-75.44000000000052,-0.01516808750201072,-72.64000000000053,2.8000000000000003,-75.44000000000052,26.559999999999206,-72.64000000000053,5,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-27,2026-05-31,LONG_CALL,CALL,312.51,OPTION_PROXY,25.000799999999998,24.5048,1,-50.999999999999865,-0.02039934722088888,-49.599999999999866,1.4000000000000001,-50.999999999999865,0.0,-49.599999999999866,4,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-28,2026-05-31,LONG_CALL,CALL,312.06,OPTION_PROXY,24.9648,24.5048,2,-94.80000000000017,-0.018986733320515318,-92.00000000000017,2.8000000000000003,-94.80000000000017,0.0,-92.00000000000017,3,TIME_STOP,65.0,65.0,0.0,0.0,100.0
