symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
AMZN,2026-04-28,2026-05-19,LONG_CALL,CALL,263.04,OPTION_PROXY,21.043200000000002,21.2008,2,28.719999999999725,0.006824057177615506,31.519999999999726,2.8000000000000003,28.719999999999725,191.1999999999999,-59.200000000000585,21,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-04-29,2026-05-20,LONG_CALL,CALL,265.06,OPTION_PROXY,21.204800000000002,21.476799999999997,2,51.599999999998985,0.012167056515505684,54.39999999999898,2.8000000000000003,51.599999999998985,158.8799999999999,-91.52000000000058,21,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-30,2026-05-21,LONG_CALL,CALL,268.26,OPTION_PROXY,21.4608,21.3056,2,-33.84000000000013,-0.007884142250055947,-31.040000000000134,2.8000000000000003,-33.84000000000013,107.68000000000058,-142.7199999999999,21,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-03,2026-05-14,LONG_CALL,CALL,276.83,OPTION_PROXY,22.1464,24.018400000000003,2,371.60000000000065,0.083896254018712,374.40000000000066,2.8000000000000003,371.60000000000065,374.40000000000066,0.0,11,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-03,2026-05-25,LONG_CALL,CALL,272.05,OPTION_PROXY,21.764000000000003,21.223200000000002,2,-110.96000000000016,-0.02549163756662382,-108.16000000000017,2.8000000000000003,-110.96000000000016,47.03999999999979,-203.3600000000007,22,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-04,2026-05-18,LONG_CALL,CALL,273.55,OPTION_PROXY,21.884,20.7472,2,-230.1600000000002,-0.052586364467190685,-227.36000000000018,2.8000000000000003,-230.1600000000002,23.040000000000305,-227.36000000000018,14,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-05,2026-05-26,LONG_CALL,CALL,287.51,OPTION_PROXY,23.000799999999998,24.868000000000002,2,370.6400000000008,0.0805711105700673,373.4400000000008,2.8000000000000003,370.6400000000008,373.4400000000008,-1.1199999999995214,21,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-05,2026-05-18,LONG_CALL,CALL,274.99,OPTION_PROXY,21.999200000000002,20.7472,2,-253.2000000000005,-0.05754754718353406,-250.4000000000005,2.8000000000000003,-253.2000000000005,0.0,-250.4000000000005,13,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-06,2026-05-26,LONG_CALL,CALL,287.44,OPTION_PROXY,22.9952,24.868000000000002,2,371.7600000000003,0.08083426106317847,374.5600000000003,2.8000000000000003,371.7600000000003,374.5600000000003,0.0,20,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-06,2026-05-28,LONG_CALL,CALL,271.17,OPTION_PROXY,21.6936,21.6512,2,-11.280000000000133,-0.002599845115610164,-8.480000000000132,2.8000000000000003,-11.280000000000133,45.28000000000034,-189.28000000000011,22,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-07,2026-05-31,LONG_CALL,CALL,293.32,OPTION_PROXY,23.4656,24.5048,2,205.0400000000002,0.04368948588572212,207.8400000000002,2.8000000000000003,205.0400000000002,307.03999999999996,-10.239999999999583,24,TIME_STOP,60.0,60.0,0.0,0.0,100.0
AMZN,2026-05-07,2026-05-31,LONG_CALL,CALL,272.68,OPTION_PROXY,21.814400000000003,20.9008,2,-185.5200000000005,-0.04252237054422778,-182.72000000000048,2.8000000000000003,-185.5200000000005,21.119999999999806,-213.44000000000065,24,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-10,2026-05-31,LONG_CALL,CALL,292.68,OPTION_PROXY,23.4144,24.5048,2,215.27999999999977,0.045971709717097124,218.07999999999979,2.8000000000000003,215.27999999999977,317.2799999999995,0.0,21,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-10,2026-05-31,LONG_CALL,CALL,268.99,OPTION_PROXY,21.5192,20.9008,2,-126.48000000000023,-0.02938770958028185,-123.68000000000023,2.8000000000000003,-126.48000000000023,80.16000000000005,-154.4000000000004,21,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-11,2026-05-31,LONG_CALL,CALL,294.8,OPTION_PROXY,23.584,24.5048,2,181.35999999999996,0.03844979647218452,184.15999999999997,2.8000000000000003,181.35999999999996,283.3599999999997,0.0,20,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-05-11,2026-05-31,LONG_CALL,CALL,265.82,OPTION_PROXY,21.2656,20.9008,2,-75.75999999999978,-0.017812805657963983,-72.95999999999978,2.8000000000000003,-75.75999999999978,130.8800000000005,-103.67999999999995,20,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-12,2026-05-31,LONG_CALL,CALL,298.87,OPTION_PROXY,23.9096,24.5048,2,116.23999999999968,0.02430822765750989,119.03999999999968,2.8000000000000003,116.23999999999968,218.2399999999994,-16.480000000000672,19,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-12,2026-05-31,LONG_CALL,CALL,270.13,OPTION_PROXY,21.6104,20.9008,2,-144.71999999999966,-0.03348387813275082,-141.91999999999965,2.8000000000000003,-144.71999999999966,61.92000000000064,-172.63999999999982,19,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-13,2026-05-31,LONG_CALL,CALL,298.21,OPTION_PROXY,23.8568,24.5048,2,126.79999999999994,0.02657523221890613,129.59999999999994,2.8000000000000003,126.79999999999994,228.79999999999967,-5.920000000000414,18,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-14,2026-05-31,LONG_CALL,CALL,300.23,OPTION_PROXY,24.018400000000003,24.5048,2,94.47999999999924,0.019668254338340446,97.27999999999923,2.8000000000000003,94.47999999999924,196.47999999999897,-38.24000000000112,17,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-14,2026-05-31,LONG_CALL,CALL,264.14,OPTION_PROXY,21.1312,20.9008,2,-48.879999999999896,-0.011565836298932361,-46.0799999999999,2.8000000000000003,-48.879999999999896,157.7600000000004,-76.80000000000007,17,TIME_STOP,70.0,70.0,0.0,0.0,100.0
AAPL,2026-05-17,2026-05-31,LONG_CALL,CALL,297.84,OPTION_PROXY,23.827199999999998,24.5048,2,132.72000000000034,0.02785052377115237,135.52000000000035,2.8000000000000003,132.72000000000034,234.72000000000008,0.0,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-17,2026-05-31,LONG_CALL,CALL,264.86,OPTION_PROXY,21.1888,20.9008,2,-60.40000000000005,-0.014252812806765849,-57.60000000000005,2.8000000000000003,-60.40000000000005,146.24000000000024,-88.32000000000022,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-18,2026-05-31,LONG_CALL,CALL,298.97,OPTION_PROXY,23.917600000000004,24.5048,2,114.63999999999915,0.023965615279124816,117.43999999999915,2.8000000000000003,114.63999999999915,216.63999999999888,0.0,13,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-19,2026-05-31,LONG_CALL,CALL,302.25,OPTION_PROXY,24.18,24.5048,2,62.159999999999954,0.012853598014888327,64.95999999999995,2.8000000000000003,62.159999999999954,164.15999999999968,0.0,12,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-20,2026-05-31,LONG_CALL,CALL,304.99,OPTION_PROXY,24.3992,24.5048,2,18.319999999999805,0.0037542214498835626,21.119999999999806,2.8000000000000003,18.319999999999805,120.31999999999954,0.0,11,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-21,2026-05-31,LONG_CALL,CALL,308.82,OPTION_PROXY,24.7056,24.5048,2,-42.96000000000019,-0.008694385078686653,-40.160000000000196,2.8000000000000003,-42.96000000000019,59.03999999999954,-40.160000000000196,10,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-25,2026-05-31,LONG_CALL,CALL,308.33,OPTION_PROXY,24.6664,24.5048,2,-35.11999999999999,-0.0071189958810365505,-32.31999999999999,2.8000000000000003,-35.11999999999999,66.87999999999974,-32.31999999999999,6,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-26,2026-05-31,LONG_CALL,CALL,310.85,OPTION_PROXY,24.868000000000002,24.5048,2,-75.44000000000052,-0.01516808750201072,-72.64000000000053,2.8000000000000003,-75.44000000000052,26.559999999999206,-72.64000000000053,5,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-27,2026-05-31,LONG_CALL,CALL,312.51,OPTION_PROXY,25.000799999999998,24.5048,1,-50.999999999999865,-0.02039934722088888,-49.599999999999866,1.4000000000000001,-50.999999999999865,0.0,-49.599999999999866,4,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-28,2026-05-31,LONG_CALL,CALL,312.06,OPTION_PROXY,24.9648,24.5048,2,-94.80000000000017,-0.018986733320515318,-92.00000000000017,2.8000000000000003,-94.80000000000017,0.0,-92.00000000000017,3,TIME_STOP,65.0,65.0,0.0,0.0,100.0
