symbol,latest_bar_date,expected_latest_trading_date,staleness_days,is_stale,status,reasons
APH,2026-07-20,2026-07-20,0,False,READY,
APO,2026-07-20,2026-07-20,0,False,READY,
APP,2026-07-20,2026-07-20,0,False,READY,
APTV,2026-07-20,2026-07-20,0,False,READY,
ARE,2026-07-20,2026-07-20,0,False,READY,
ARES,2026-07-20,2026-07-20,0,False,READY,
ARKK,2026-07-20,2026-07-20,0,False,READY,
ARM,2026-07-20,2026-07-20,0,False,READY,
ASML,2026-07-20,2026-07-20,0,False,READY,
ATO,2026-07-20,2026-07-20,0,False,READY,
AVB,2026-07-20,2026-07-20,0,False,READY,
AVGO,2026-07-20,2026-07-20,0,False,READY,
AVY,2026-07-20,2026-07-20,0,False,READY,
AWK,2026-07-20,2026-07-20,0,False,READY,
AXON,2026-07-20,2026-07-20,0,False,READY,
AXP,2026-07-20,2026-07-20,0,False,READY,
AZO,2026-07-20,2026-07-20,0,False,READY,
BA,2026-07-20,2026-07-20,0,False,READY,
BAC,2026-07-20,2026-07-20,0,False,READY,
BALL,2026-07-20,2026-07-20,0,False,READY,
BAX,2026-07-20,2026-07-20,0,False,READY,
BBY,2026-07-20,2026-07-20,0,False,READY,
BDX,2026-07-20,2026-07-20,0,False,READY,
BEN,2026-07-20,2026-07-20,0,False,READY,
BF.B,,2026-07-20,,True,FAILED,NO_PRICE_HISTORY
BG,2026-07-20,2026-07-20,0,False,READY,
BIIB,2026-07-20,2026-07-20,0,False,READY,
BITO,2026-07-20,2026-07-20,0,False,READY,
BKNG,2026-07-20,2026-07-20,0,False,READY,
BKR,2026-07-20,2026-07-20,0,False,READY,
BLDR,2026-07-20,2026-07-20,0,False,READY,
BLK,2026-07-20,2026-07-20,0,False,READY,
BMY,2026-07-20,2026-07-20,0,False,READY,
BND,2026-07-20,2026-07-20,0,False,READY,
BNY,2026-07-20,2026-07-20,0,False,READY,
BR,2026-07-20,2026-07-20,0,False,READY,
BRK.B,,2026-07-20,,True,FAILED,NO_PRICE_HISTORY
BRO,2026-07-20,2026-07-20,0,False,READY,
BSX,2026-07-20,2026-07-20,0,False,READY,
BX,2026-07-20,2026-07-20,0,False,READY,
BXP,2026-07-20,2026-07-20,0,False,READY,
C,2026-07-20,2026-07-20,0,False,READY,
CAH,2026-07-20,2026-07-20,0,False,READY,
CARR,2026-07-20,2026-07-20,0,False,READY,
CASY,2026-07-20,2026-07-20,0,False,READY,
CAT,2026-07-20,2026-07-20,0,False,READY,
CB,2026-07-20,2026-07-20,0,False,READY,
CBOE,2026-07-20,2026-07-20,0,False,READY,
CBRE,2026-07-20,2026-07-20,0,False,READY,
CCEP,2026-07-20,2026-07-20,0,False,READY,
CCI,2026-07-20,2026-07-20,0,False,READY,
CCL,2026-07-20,2026-07-20,0,False,READY,
CDNS,2026-07-20,2026-07-20,0,False,READY,
CDW,2026-07-20,2026-07-20,0,False,READY,
CEG,2026-07-20,2026-07-20,0,False,READY,
CF,2026-07-20,2026-07-20,0,False,READY,
CFG,2026-07-20,2026-07-20,0,False,READY,
CHD,2026-07-20,2026-07-20,0,False,READY,
CHRW,2026-07-20,2026-07-20,0,False,READY,
CHTR,2026-07-20,2026-07-20,0,False,READY,
CI,2026-07-20,2026-07-20,0,False,READY,
CIBR,2026-07-20,2026-07-20,0,False,READY,
CIEN,2026-07-20,2026-07-20,0,False,READY,
CINF,2026-07-20,2026-07-20,0,False,READY,
CL,2026-07-20,2026-07-20,0,False,READY,
CLX,2026-07-20,2026-07-20,0,False,READY,
CMCSA,2026-07-20,2026-07-20,0,False,READY,
CME,2026-07-20,2026-07-20,0,False,READY,
CMG,2026-07-20,2026-07-20,0,False,READY,
CMI,2026-07-20,2026-07-20,0,False,READY,
CMS,2026-07-20,2026-07-20,0,False,READY,
CNC,2026-07-20,2026-07-20,0,False,READY,
CNP,2026-07-20,2026-07-20,0,False,READY,
COF,2026-07-20,2026-07-20,0,False,READY,
COHR,2026-07-20,2026-07-20,0,False,READY,
COIN,2026-07-20,2026-07-20,0,False,READY,
COO,2026-07-20,2026-07-20,0,False,READY,
COP,2026-07-20,2026-07-20,0,False,READY,
COR,2026-07-20,2026-07-20,0,False,READY,
COST,2026-07-20,2026-07-20,0,False,READY,
CPAY,2026-07-20,2026-07-20,0,False,READY,
CPRT,2026-07-20,2026-07-20,0,False,READY,
CPT,2026-07-20,2026-07-20,0,False,READY,
CRH,2026-07-20,2026-07-20,0,False,READY,
CRL,2026-07-20,2026-07-20,0,False,READY,
CRM,2026-07-20,2026-07-20,0,False,READY,
CRWD,2026-07-20,2026-07-20,0,False,READY,
CRWV,2026-07-20,2026-07-20,0,False,READY,
CSCO,2026-07-20,2026-07-20,0,False,READY,
CSGP,2026-07-20,2026-07-20,0,False,READY,
CSX,2026-07-20,2026-07-20,0,False,READY,
CTAS,2026-07-20,2026-07-20,0,False,READY,
CTSH,2026-07-20,2026-07-20,0,False,READY,
CTVA,2026-07-20,2026-07-20,0,False,READY,
CVNA,2026-07-20,2026-07-20,0,False,READY,
CVS,2026-07-20,2026-07-20,0,False,READY,
CVX,2026-07-20,2026-07-20,0,False,READY,
D,2026-07-20,2026-07-20,0,False,READY,
DAL,2026-07-20,2026-07-20,0,False,READY,
DASH,2026-07-20,2026-07-20,0,False,READY,
DBA,2026-07-20,2026-07-20,0,False,READY,
DD,2026-07-20,2026-07-20,0,False,READY,
DDOG,2026-07-20,2026-07-20,0,False,READY,
DE,2026-07-20,2026-07-20,0,False,READY,
DECK,2026-07-20,2026-07-20,0,False,READY,
DELL,2026-07-20,2026-07-20,0,False,READY,
DG,2026-07-20,2026-07-20,0,False,READY,
DGX,2026-07-20,2026-07-20,0,False,READY,
DHI,2026-07-20,2026-07-20,0,False,READY,
DHR,2026-07-20,2026-07-20,0,False,READY,
DIA,2026-07-20,2026-07-20,0,False,READY,
DIS,2026-07-20,2026-07-20,0,False,READY,
DLR,2026-07-20,2026-07-20,0,False,READY,
DLTR,2026-07-20,2026-07-20,0,False,READY,
DOC,2026-07-20,2026-07-20,0,False,READY,
DOV,2026-07-20,2026-07-20,0,False,READY,
DOW,2026-07-20,2026-07-20,0,False,READY,
DPZ,2026-07-20,2026-07-20,0,False,READY,
DRI,2026-07-20,2026-07-20,0,False,READY,
DTE,2026-07-20,2026-07-20,0,False,READY,
DUK,2026-07-20,2026-07-20,0,False,READY,
DVA,2026-07-20,2026-07-20,0,False,READY,
DVN,2026-07-20,2026-07-20,0,False,READY,
DXCM,2026-07-20,2026-07-20,0,False,READY,
EA,2026-07-20,2026-07-20,0,False,READY,
EBAY,2026-07-20,2026-07-20,0,False,READY,
ECHO,2026-07-20,2026-07-20,0,False,READY,
ECL,2026-07-20,2026-07-20,0,False,READY,
ED,2026-07-20,2026-07-20,0,False,READY,
EEM,2026-07-20,2026-07-20,0,False,READY,
EFA,2026-07-20,2026-07-20,0,False,READY,
EFX,2026-07-20,2026-07-20,0,False,READY,
EG,2026-07-20,2026-07-20,0,False,READY,
EIX,2026-07-20,2026-07-20,0,False,READY,
EL,2026-07-20,2026-07-20,0,False,READY,
ELV,2026-07-20,2026-07-20,0,False,READY,
EME,2026-07-20,2026-07-20,0,False,READY,
EMR,2026-07-20,2026-07-20,0,False,READY,
EOG,2026-07-20,2026-07-20,0,False,READY,
EQIX,2026-07-20,2026-07-20,0,False,READY,
EQR,2026-07-20,2026-07-20,0,False,READY,
EQT,2026-07-20,2026-07-20,0,False,READY,
ERIE,2026-07-20,2026-07-20,0,False,READY,
ES,2026-07-20,2026-07-20,0,False,READY,
ESS,2026-07-20,2026-07-20,0,False,READY,
ETHA,2026-07-20,2026-07-20,0,False,READY,
ETN,2026-07-20,2026-07-20,0,False,READY,
ETR,2026-07-20,2026-07-20,0,False,READY,
EVRG,2026-07-20,2026-07-20,0,False,READY,
EW,2026-07-20,2026-07-20,0,False,READY,
EWJ,2026-07-20,2026-07-20,0,False,READY,
EWZ,2026-07-20,2026-07-20,0,False,READY,
EXC,2026-07-20,2026-07-20,0,False,READY,
EXE,2026-07-20,2026-07-20,0,False,READY,
EXPD,2026-07-20,2026-07-20,0,False,READY,
EXPE,2026-07-20,2026-07-20,0,False,READY,
EXR,2026-07-20,2026-07-20,0,False,READY,
F,2026-07-20,2026-07-20,0,False,READY,
FANG,2026-07-20,2026-07-20,0,False,READY,
FAST,2026-07-20,2026-07-20,0,False,READY,
FBTC,2026-07-20,2026-07-20,0,False,READY,
FCX,2026-07-20,2026-07-20,0,False,READY,
FDS,2026-07-20,2026-07-20,0,False,READY,
FDX,2026-07-20,2026-07-20,0,False,READY,
FDXF,2026-07-20,2026-07-20,0,False,READY,
FE,2026-07-20,2026-07-20,0,False,READY,
FER,2026-07-20,2026-07-20,0,False,READY,
FFIV,2026-07-20,2026-07-20,0,False,READY,
FICO,2026-07-20,2026-07-20,0,False,READY,
FIS,2026-07-20,2026-07-20,0,False,READY,
FISV,2026-07-20,2026-07-20,0,False,READY,
FITB,2026-07-20,2026-07-20,0,False,READY,
FIX,2026-07-20,2026-07-20,0,False,READY,
FLEX,2026-07-20,2026-07-20,0,False,READY,
FOX,2026-07-20,2026-07-20,0,False,READY,
FOXA,2026-07-20,2026-07-20,0,False,READY,
FRT,2026-07-20,2026-07-20,0,False,READY,
FSLR,2026-07-20,2026-07-20,0,False,READY,
FTNT,2026-07-20,2026-07-20,0,False,READY,
FTV,2026-07-20,2026-07-20,0,False,READY,
FXI,2026-07-20,2026-07-20,0,False,READY,
GD,2026-07-20,2026-07-20,0,False,READY,
GDDY,2026-07-20,2026-07-20,0,False,READY,
GDX,2026-07-20,2026-07-20,0,False,READY,
GDXJ,2026-07-20,2026-07-20,0,False,READY,
GE,2026-07-20,2026-07-20,0,False,READY,
GEHC,2026-07-20,2026-07-20,0,False,READY,
GEN,2026-07-20,2026-07-20,0,False,READY,
GEV,2026-07-20,2026-07-20,0,False,READY,
GILD,2026-07-20,2026-07-20,0,False,READY,
GIS,2026-07-20,2026-07-20,0,False,READY,
GL,2026-07-20,2026-07-20,0,False,READY,
GLD,2026-07-20,2026-07-20,0,False,READY,
GLW,2026-07-20,2026-07-20,0,False,READY,
GM,2026-07-20,2026-07-20,0,False,READY,
GNRC,2026-07-20,2026-07-20,0,False,READY,
GOOG,2026-07-20,2026-07-20,0,False,READY,
GOOGL,2026-07-20,2026-07-20,0,False,READY,
GPC,2026-07-20,2026-07-20,0,False,READY,
GPN,2026-07-20,2026-07-20,0,False,READY,
GRMN,2026-07-20,2026-07-20,0,False,READY,
GS,2026-07-20,2026-07-20,0,False,READY,
GWW,2026-07-20,2026-07-20,0,False,READY,
HACK,2026-07-20,2026-07-20,0,False,READY,
HAL,2026-07-20,2026-07-20,0,False,READY,
HAS,2026-07-20,2026-07-20,0,False,READY,
HBAN,2026-07-20,2026-07-20,0,False,READY,
HCA,2026-07-20,2026-07-20,0,False,READY,
HD,2026-07-20,2026-07-20,0,False,READY,
HIG,2026-07-20,2026-07-20,0,False,READY,
HII,2026-07-20,2026-07-20,0,False,READY,
HLT,2026-07-20,2026-07-20,0,False,READY,
HON,2026-07-20,2026-07-20,0,False,READY,
HONA,2026-07-20,2026-07-20,0,False,READY,
HOOD,2026-07-20,2026-07-20,0,False,READY,
HPE,2026-07-20,2026-07-20,0,False,READY,
HPQ,2026-07-20,2026-07-20,0,False,READY,
HRL,2026-07-20,2026-07-20,0,False,READY,
HSIC,2026-07-20,2026-07-20,0,False,READY,
HST,2026-07-20,2026-07-20,0,False,READY,
HSY,2026-07-20,2026-07-20,0,False,READY,
HUBB,2026-07-20,2026-07-20,0,False,READY,
HUM,2026-07-20,2026-07-20,0,False,READY,
HWM,2026-07-20,2026-07-20,0,False,READY,
HYG,2026-07-20,2026-07-20,0,False,READY,
IAU,2026-07-20,2026-07-20,0,False,READY,
IBB,2026-07-20,2026-07-20,0,False,READY,
IBIT,2026-07-20,2026-07-20,0,False,READY,
IBKR,2026-07-20,2026-07-20,0,False,READY,
IBM,2026-07-20,2026-07-20,0,False,READY,
ICE,2026-07-20,2026-07-20,0,False,READY,
ICLN,2026-07-20,2026-07-20,0,False,READY,
IDXX,2026-07-20,2026-07-20,0,False,READY,
IEF,2026-07-20,2026-07-20,0,False,READY,
IEX,2026-07-20,2026-07-20,0,False,READY,
IFF,2026-07-20,2026-07-20,0,False,READY,
IGV,2026-07-20,2026-07-20,0,False,READY,
IHI,2026-07-20,2026-07-20,0,False,READY,
INCY,2026-07-20,2026-07-20,0,False,READY,
INDA,2026-07-20,2026-07-20,0,False,READY,
INTC,2026-07-20,2026-07-20,0,False,READY,
INTU,2026-07-20,2026-07-20,0,False,READY,
INVH,2026-07-20,2026-07-20,0,False,READY,
IP,2026-07-20,2026-07-20,0,False,READY,
IQV,2026-07-20,2026-07-20,0,False,READY,
IR,2026-07-20,2026-07-20,0,False,READY,
IRM,2026-07-20,2026-07-20,0,False,READY,
ISRG,2026-07-20,2026-07-20,0,False,READY,
IT,2026-07-20,2026-07-20,0,False,READY,
ITB,2026-07-20,2026-07-20,0,False,READY,
ITOT,2026-07-20,2026-07-20,0,False,READY,
ITW,2026-07-20,2026-07-20,0,False,READY,
IVV,2026-07-20,2026-07-20,0,False,READY,
IVZ,2026-07-20,2026-07-20,0,False,READY,
IWD,2026-07-20,2026-07-20,0,False,READY,
IWF,2026-07-20,2026-07-20,0,False,READY,
IWM,2026-07-20,2026-07-20,0,False,READY,
IYR,2026-07-20,2026-07-20,0,False,READY,
J,2026-07-20,2026-07-20,0,False,READY,
JBHT,2026-07-20,2026-07-20,0,False,READY,
JBL,2026-07-20,2026-07-20,0,False,READY,
JCI,2026-07-20,2026-07-20,0,False,READY,
JEPI,2026-07-20,2026-07-20,0,False,READY,
JEPQ,2026-07-20,2026-07-20,0,False,READY,
JETS,2026-07-20,2026-07-20,0,False,READY,
JKHY,2026-07-20,2026-07-20,0,False,READY,
JNJ,2026-07-20,2026-07-20,0,False,READY,
JPM,2026-07-20,2026-07-20,0,False,READY,
KBE,2026-07-20,2026-07-20,0,False,READY,
KDP,2026-07-20,2026-07-20,0,False,READY,
KEY,2026-07-20,2026-07-20,0,False,READY,
KEYS,2026-07-20,2026-07-20,0,False,READY,
KHC,2026-07-20,2026-07-20,0,False,READY,
KIM,2026-07-20,2026-07-20,0,False,READY,
KKR,2026-07-20,2026-07-20,0,False,READY,
KLAC,2026-07-20,2026-07-20,0,False,READY,
KMB,2026-07-20,2026-07-20,0,False,READY,
KMI,2026-07-20,2026-07-20,0,False,READY,
KO,2026-07-20,2026-07-20,0,False,READY,
KR,2026-07-20,2026-07-20,0,False,READY,
KRE,2026-07-20,2026-07-20,0,False,READY,
KVUE,2026-07-20,2026-07-20,0,False,READY,
KWEB,2026-07-20,2026-07-20,0,False,READY,
L,2026-07-20,2026-07-20,0,False,READY,
LDOS,2026-07-20,2026-07-20,0,False,READY,
LEN,2026-07-20,2026-07-20,0,False,READY,
LH,2026-07-20,2026-07-20,0,False,READY,
LHX,2026-07-20,2026-07-20,0,False,READY,
LII,2026-07-20,2026-07-20,0,False,READY,
LIN,2026-07-20,2026-07-20,0,False,READY,
LITE,2026-07-20,2026-07-20,0,False,READY,
LLY,2026-07-20,2026-07-20,0,False,READY,
LMT,2026-07-20,2026-07-20,0,False,READY,
LNT,2026-07-20,2026-07-20,0,False,READY,
LOW,2026-07-20,2026-07-20,0,False,READY,
LQD,2026-07-20,2026-07-20,0,False,READY,
LRCX,2026-07-20,2026-07-20,0,False,READY,
LULU,2026-07-20,2026-07-20,0,False,READY,
LUV,2026-07-20,2026-07-20,0,False,READY,
LVS,2026-07-20,2026-07-20,0,False,READY,
LYB,2026-07-20,2026-07-20,0,False,READY,
LYV,2026-07-20,2026-07-20,0,False,READY,
MA,2026-07-20,2026-07-20,0,False,READY,
MAA,2026-07-20,2026-07-20,0,False,READY,
MAR,2026-07-20,2026-07-20,0,False,READY,
MAS,2026-07-20,2026-07-20,0,False,READY,
MCD,2026-07-20,2026-07-20,0,False,READY,
MCHP,2026-07-20,2026-07-20,0,False,READY,
MCK,2026-07-20,2026-07-20,0,False,READY,
MCO,2026-07-20,2026-07-20,0,False,READY,
MDLZ,2026-07-20,2026-07-20,0,False,READY,
MDT,2026-07-20,2026-07-20,0,False,READY,
MELI,2026-07-20,2026-07-20,0,False,READY,
MET,2026-07-20,2026-07-20,0,False,READY,
META,2026-07-20,2026-07-20,0,False,READY,
MGM,2026-07-20,2026-07-20,0,False,READY,
MKC,2026-07-20,2026-07-20,0,False,READY,
MLM,2026-07-20,2026-07-20,0,False,READY,
MMM,2026-07-20,2026-07-20,0,False,READY,
MNST,2026-07-20,2026-07-20,0,False,READY,
MO,2026-07-20,2026-07-20,0,False,READY,
MOS,2026-07-20,2026-07-20,0,False,READY,
MPC,2026-07-20,2026-07-20,0,False,READY,
MPWR,2026-07-20,2026-07-20,0,False,READY,
MRK,2026-07-20,2026-07-20,0,False,READY,
MRNA,2026-07-20,2026-07-20,0,False,READY,
MRSH,2026-07-20,2026-07-20,0,False,READY,
MRVL,2026-07-20,2026-07-20,0,False,READY,
MS,2026-07-20,2026-07-20,0,False,READY,
MSCI,2026-07-20,2026-07-20,0,False,READY,
MSFT,2026-07-20,2026-07-20,0,False,READY,
MSI,2026-07-20,2026-07-20,0,False,READY,
MSTR,2026-07-20,2026-07-20,0,False,READY,
MTB,2026-07-20,2026-07-20,0,False,READY,
MTD,2026-07-20,2026-07-20,0,False,READY,
MTUM,2026-07-20,2026-07-20,0,False,READY,
MU,2026-07-20,2026-07-20,0,False,READY,
NBIS,2026-07-20,2026-07-20,0,False,READY,
NCLH,2026-07-20,2026-07-20,0,False,READY,
NDAQ,2026-07-20,2026-07-20,0,False,READY,
NDSN,2026-07-20,2026-07-20,0,False,READY,
NEE,2026-07-20,2026-07-20,0,False,READY,
NEM,2026-07-20,2026-07-20,0,False,READY,
NFLX,2026-07-20,2026-07-20,0,False,READY,
NI,2026-07-20,2026-07-20,0,False,READY,
NKE,2026-07-20,2026-07-20,0,False,READY,
NOC,2026-07-20,2026-07-20,0,False,READY,
NOW,2026-07-20,2026-07-20,0,False,READY,
NRG,2026-07-20,2026-07-20,0,False,READY,
NSC,2026-07-20,2026-07-20,0,False,READY,
NTAP,2026-07-20,2026-07-20,0,False,READY,
NTRS,2026-07-20,2026-07-20,0,False,READY,
NUE,2026-07-20,2026-07-20,0,False,READY,
NVDA,2026-07-20,2026-07-20,0,False,READY,
NVR,2026-07-20,2026-07-20,0,False,READY,
NWS,2026-07-20,2026-07-20,0,False,READY,
NWSA,2026-07-20,2026-07-20,0,False,READY,
NXPI,2026-07-20,2026-07-20,0,False,READY,
O,2026-07-20,2026-07-20,0,False,READY,
ODFL,2026-07-20,2026-07-20,0,False,READY,
OIH,2026-07-20,2026-07-20,0,False,READY,
OKE,2026-07-20,2026-07-20,0,False,READY,
OMC,2026-07-20,2026-07-20,0,False,READY,
ON,2026-07-20,2026-07-20,0,False,READY,
ORCL,2026-07-20,2026-07-20,0,False,READY,
ORLY,2026-07-20,2026-07-20,0,False,READY,
OTIS,2026-07-20,2026-07-20,0,False,READY,
OXY,2026-07-20,2026-07-20,0,False,READY,
PANW,2026-07-20,2026-07-20,0,False,READY,
PAYX,2026-07-20,2026-07-20,0,False,READY,
PCAR,2026-07-20,2026-07-20,0,False,READY,
PCG,2026-07-20,2026-07-20,0,False,READY,
PDD,2026-07-20,2026-07-20,0,False,READY,
PEG,2026-07-20,2026-07-20,0,False,READY,
PEP,2026-07-20,2026-07-20,0,False,READY,
PFE,2026-07-20,2026-07-20,0,False,READY,
PFG,2026-07-20,2026-07-20,0,False,READY,
PG,2026-07-20,2026-07-20,0,False,READY,
PGR,2026-07-20,2026-07-20,0,False,READY,
PH,2026-07-20,2026-07-20,0,False,READY,
PHM,2026-07-20,2026-07-20,0,False,READY,
PKG,2026-07-20,2026-07-20,0,False,READY,
PLD,2026-07-20,2026-07-20,0,False,READY,
PLTR,2026-07-20,2026-07-20,0,False,READY,
PM,2026-07-20,2026-07-20,0,False,READY,
PNC,2026-07-20,2026-07-20,0,False,READY,
PNR,2026-07-20,2026-07-20,0,False,READY,
PNW,2026-07-20,2026-07-20,0,False,READY,
PODD,2026-07-20,2026-07-20,0,False,READY,
PPG,2026-07-20,2026-07-20,0,False,READY,
PPL,2026-07-20,2026-07-20,0,False,READY,
PRU,2026-07-20,2026-07-20,0,False,READY,
PSA,2026-07-20,2026-07-20,0,False,READY,
PSKY,2026-07-20,2026-07-20,0,False,READY,
PSX,2026-07-20,2026-07-20,0,False,READY,
PTC,2026-07-20,2026-07-20,0,False,READY,
PWR,2026-07-20,2026-07-20,0,False,READY,
PYPL,2026-07-20,2026-07-20,0,False,READY,
Q,2026-07-20,2026-07-20,0,False,READY,
QCOM,2026-07-20,2026-07-20,0,False,READY,
QQQ,2026-07-20,2026-07-20,0,False,READY,
QQQM,2026-07-20,2026-07-20,0,False,READY,
QUAL,2026-07-20,2026-07-20,0,False,READY,
RCL,2026-07-20,2026-07-20,0,False,READY,
REG,2026-07-20,2026-07-20,0,False,READY,
REGN,2026-07-20,2026-07-20,0,False,READY,
RF,2026-07-20,2026-07-20,0,False,READY,
RJF,2026-07-20,2026-07-20,0,False,READY,
RKLB,2026-07-20,2026-07-20,0,False,READY,
RL,2026-07-20,2026-07-20,0,False,READY,
RMD,2026-07-20,2026-07-20,0,False,READY,
ROK,2026-07-20,2026-07-20,0,False,READY,
ROL,2026-07-20,2026-07-20,0,False,READY,
ROP,2026-07-20,2026-07-20,0,False,READY,
ROST,2026-07-20,2026-07-20,0,False,READY,
RSG,2026-07-20,2026-07-20,0,False,READY,
RSP,2026-07-20,2026-07-20,0,False,READY,
RTX,2026-07-20,2026-07-20,0,False,READY,
RVTY,2026-07-20,2026-07-20,0,False,READY,
SBAC,2026-07-20,2026-07-20,0,False,READY,
SBUX,2026-07-20,2026-07-20,0,False,READY,
SCHB,2026-07-20,2026-07-20,0,False,READY,
SCHD,2026-07-20,2026-07-20,0,False,READY,
SCHW,2026-07-20,2026-07-20,0,False,READY,
SHOP,2026-07-20,2026-07-20,0,False,READY,
SHW,2026-07-20,2026-07-20,0,False,READY,
SHY,2026-07-20,2026-07-20,0,False,READY,
SJM,2026-07-20,2026-07-20,0,False,READY,
SKYY,2026-07-20,2026-07-20,0,False,READY,
SLB,2026-07-20,2026-07-20,0,False,READY,
SLV,2026-07-20,2026-07-20,0,False,READY,
SMCI,2026-07-20,2026-07-20,0,False,READY,
SMH,2026-07-20,2026-07-20,0,False,READY,
SNA,2026-07-20,2026-07-20,0,False,READY,
SNDK,2026-07-20,2026-07-20,0,False,READY,
SNPS,2026-07-20,2026-07-20,0,False,READY,
SO,2026-07-20,2026-07-20,0,False,READY,
SOLV,2026-07-20,2026-07-20,0,False,READY,
SOXX,2026-07-20,2026-07-20,0,False,READY,
SPG,2026-07-20,2026-07-20,0,False,READY,
SPGI,2026-07-20,2026-07-20,0,False,READY,
SPXU,2026-07-20,2026-07-20,0,False,READY,
SPY,2026-07-20,2026-07-20,0,False,READY,
SQQQ,2026-07-20,2026-07-20,0,False,READY,
SRE,2026-07-20,2026-07-20,0,False,READY,
STE,2026-07-20,2026-07-20,0,False,READY,
STLD,2026-07-20,2026-07-20,0,False,READY,
STT,2026-07-20,2026-07-20,0,False,READY,
STX,2026-07-20,2026-07-20,0,False,READY,
STZ,2026-07-20,2026-07-20,0,False,READY,
SW,2026-07-20,2026-07-20,0,False,READY,
SWK,2026-07-20,2026-07-20,0,False,READY,
SWKS,2026-07-20,2026-07-20,0,False,READY,
SYF,2026-07-20,2026-07-20,0,False,READY,
SYK,2026-07-20,2026-07-20,0,False,READY,
SYY,2026-07-20,2026-07-20,0,False,READY,
T,2026-07-20,2026-07-20,0,False,READY,
TAN,2026-07-20,2026-07-20,0,False,READY,
TAP,2026-07-20,2026-07-20,0,False,READY,
TDG,2026-07-20,2026-07-20,0,False,READY,
TDY,2026-07-20,2026-07-20,0,False,READY,
TECH,2026-07-20,2026-07-20,0,False,READY,
TEL,2026-07-20,2026-07-20,0,False,READY,
TER,2026-07-20,2026-07-20,0,False,READY,
TFC,2026-07-20,2026-07-20,0,False,READY,
TGT,2026-07-20,2026-07-20,0,False,READY,
TIP,2026-07-20,2026-07-20,0,False,READY,
TJX,2026-07-20,2026-07-20,0,False,READY,
TKO,2026-07-20,2026-07-20,0,False,READY,
TLT,2026-07-20,2026-07-20,0,False,READY,
TMO,2026-07-20,2026-07-20,0,False,READY,
TMUS,2026-07-20,2026-07-20,0,False,READY,
TPL,2026-07-20,2026-07-20,0,False,READY,
TPR,2026-07-20,2026-07-20,0,False,READY,
TQQQ,2026-07-20,2026-07-20,0,False,READY,
TRGP,2026-07-20,2026-07-20,0,False,READY,
TRI,2026-07-20,2026-07-20,0,False,READY,
TRMB,2026-07-20,2026-07-20,0,False,READY,
TROW,2026-07-20,2026-07-20,0,False,READY,
TRV,2026-07-20,2026-07-20,0,False,READY,
TSCO,2026-07-20,2026-07-20,0,False,READY,
TSLA,2026-07-20,2026-07-20,0,False,READY,
TSN,2026-07-20,2026-07-20,0,False,READY,
TT,2026-07-20,2026-07-20,0,False,READY,
TTD,2026-07-20,2026-07-20,0,False,READY,
TTWO,2026-07-20,2026-07-20,0,False,READY,
TXN,2026-07-20,2026-07-20,0,False,READY,
TXT,2026-07-20,2026-07-20,0,False,READY,
TYL,2026-07-20,2026-07-20,0,False,READY,
UAL,2026-07-20,2026-07-20,0,False,READY,
UBER,2026-07-20,2026-07-20,0,False,READY,
UDR,2026-07-20,2026-07-20,0,False,READY,
