symbol,window_start,window_end,expected_trading_days,observed_trading_days,missing_trading_day_count,missing_trading_days,duplicate_row_count,weekend_row_count,weekend_row_dates,holiday_row_count,holiday_row_dates,continuity_percentage,status,warnings,rejection_reasons
ARE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ARES,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ARKK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ARM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ASML,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ATO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AVB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AVGO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AVY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AWK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AXON,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AXP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AZO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BAC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BALL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BAX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BBY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BDX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BEN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BF-B,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BIIB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BITO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BKNG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BKR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BLDR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BLK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BMY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BND,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BNY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BRK-B,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BRO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BSX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
BXP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
C,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CAH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CARR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CASY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CAT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CBOE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CBRE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CCEP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CCI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CCL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CDNS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CDW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CEG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CF,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CFG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CHD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CHRW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CHTR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CIBR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CIEN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CINF,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CLX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CMCSA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CME,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CMG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CMI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CMS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CNC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CNP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
COF,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
COHR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
COIN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
COO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
COP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
COR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
COST,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CPAY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CPRT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CPT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CRH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CRL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CRM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CRWD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CRWV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CSCO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CSGP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CSX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CTAS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CTSH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CTVA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CVNA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CVS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
CVX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
D,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DAL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DASH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DBA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DDOG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DECK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DELL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DGX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DHI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DHR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DIA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DIS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DLR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DLTR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DOC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DOV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DOW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DPZ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DRI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DTE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DUK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DVA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DVN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DXCM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EBAY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ECHO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ECL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ED,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EEM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EFA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EFX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EIX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ELV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EME,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EMR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EOG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EQIX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EQR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EQT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ERIE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ES,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ESS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ETHA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ETN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ETR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EVRG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EWJ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EWZ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EXC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EXE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EXPD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EXPE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
