symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
MSFT,2026-02-04,2026-02-08,LONG_PUT,PUT,393.67,OPTION_PROXY,19.683500000000002,20.680000000000003,2,-202.10000000000022,-0.05133741458582066,-199.3000000000002,2.8000000000000003,-202.10000000000022,0.0,-199.3000000000002,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-05,2026-02-08,LONG_PUT,PUT,401.14,OPTION_PROXY,20.057000000000002,20.680000000000003,2,-127.40000000000022,-0.03175948546642075,-124.60000000000022,2.8000000000000003,-127.40000000000022,0.0,-124.60000000000022,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-08,2026-02-22,LONG_PUT,PUT,413.6,OPTION_PROXY,20.680000000000003,19.2235,2,288.5000000000004,0.06975338491295946,291.3000000000004,2.8000000000000003,288.5000000000004,291.3000000000004,0.0,14,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-02-09,2026-02-11,LONG_CALL,CALL,273.68,OPTION_PROXY,13.684000000000001,13.086500000000001,3,-183.45000000000005,-0.04468722595732243,-179.25000000000006,4.2,-183.45000000000005,27.29999999999979,-179.25000000000006,2,STOP_LOSS,70.0,70.0,0.0,0.0,100.0
MSFT,2026-02-09,2026-02-22,LONG_PUT,PUT,413.27,OPTION_PROXY,20.6635,19.2235,2,285.19999999999953,0.06901057420088551,287.99999999999955,2.8000000000000003,285.19999999999953,287.99999999999955,0.0,13,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-02-10,2026-02-11,LONG_CALL,CALL,275.5,OPTION_PROXY,13.775,13.086500000000001,3,-210.74999999999983,-0.05099818511796729,-206.54999999999984,4.2,-210.74999999999983,0.0,-206.54999999999984,1,STOP_LOSS,70.0,70.0,0.0,0.0,100.0
MSFT,2026-02-10,2026-03-04,LONG_PUT,PUT,404.37,OPTION_PROXY,20.218500000000002,20.534000000000002,2,-65.90000000000002,-0.01629695575834014,-63.10000000000002,2.8000000000000003,-65.90000000000002,199.0000000000002,-63.10000000000002,22,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-11,2026-03-05,LONG_PUT,PUT,401.84,OPTION_PROXY,20.092,20.448,2,-74.00000000000033,-0.018415289667529446,-71.20000000000033,2.8000000000000003,-74.00000000000033,173.69999999999948,-88.40000000000074,22,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-12,2026-03-08,LONG_PUT,PUT,401.32,OPTION_PROXY,20.066000000000003,20.4705,2,-83.69999999999975,-0.020856174623741584,-80.89999999999975,2.8000000000000003,-83.69999999999975,168.50000000000023,-93.6,24,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-12,2026-02-17,LONG_PUT,PUT,198.79,OPTION_PROXY,9.9395,10.2395,5,-156.99999999999946,-0.0315911263142008,-149.99999999999946,7.000000000000001,-156.99999999999946,0.0,-149.99999999999946,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-16,2026-03-04,LONG_PUT,PUT,396.86,OPTION_PROXY,19.843000000000004,20.534000000000002,2,-140.9999999999998,-0.03552890187975603,-138.1999999999998,2.8000000000000003,-140.9999999999998,123.90000000000043,-138.1999999999998,16,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-16,2026-02-19,LONG_PUT,PUT,201.15,OPTION_PROXY,10.057500000000001,10.505500000000001,4,-184.80000000000015,-0.045935868754660734,-179.20000000000016,5.6000000000000005,-184.80000000000015,0.0,-179.20000000000016,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-17,2026-03-10,LONG_PUT,PUT,399.6,OPTION_PROXY,19.980000000000004,20.244,2,-55.599999999999156,-0.0139139139139137,-52.79999999999916,2.8000000000000003,-55.599999999999156,151.30000000000052,-110.7999999999997,21,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-17,2026-03-03,LONG_PUT,PUT,204.79,OPTION_PROXY,10.2395,10.841000000000001,4,-246.20000000000059,-0.060110356951023146,-240.6000000000006,5.6000000000000005,-246.20000000000059,0.0,-240.6000000000006,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-18,2026-03-04,LONG_PUT,PUT,398.46,OPTION_PROXY,19.923000000000002,20.534000000000002,2,-125.00000000000013,-0.031370777493349426,-122.20000000000013,2.8000000000000003,-125.00000000000013,139.9000000000001,-122.20000000000013,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-18,2026-03-03,LONG_PUT,PUT,204.86,OPTION_PROXY,10.243000000000002,10.841000000000001,4,-244.79999999999959,-0.059748120667773,-239.1999999999996,5.6000000000000005,-244.79999999999959,0.0,-239.1999999999996,13,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-19,2026-03-04,LONG_PUT,PUT,397.23,OPTION_PROXY,19.861500000000003,20.534000000000002,2,-137.2999999999999,-0.034564358180399234,-134.4999999999999,2.8000000000000003,-137.2999999999999,127.60000000000034,-134.4999999999999,13,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-22,2026-02-24,LONG_PUT,PUT,384.47,OPTION_PROXY,19.2235,20.03,2,-164.09999999999997,-0.042682133846594,-161.29999999999995,2.8000000000000003,-164.09999999999997,0.0,-161.29999999999995,2,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-23,2026-02-25,LONG_PUT,PUT,389.0,OPTION_PROXY,19.450000000000003,20.086000000000002,2,-129.99999999999986,-0.03341902313624675,-127.19999999999985,2.8000000000000003,-129.99999999999986,0.0,-127.19999999999985,2,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-23,2026-03-03,LONG_PUT,PUT,208.56,OPTION_PROXY,10.428,10.841000000000001,4,-170.8000000000001,-0.040947449175297294,-165.2000000000001,5.6000000000000005,-170.8000000000001,12.800000000000011,-165.2000000000001,8,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-24,2026-03-17,LONG_PUT,PUT,400.6,OPTION_PROXY,20.03,19.5895,2,85.30000000000003,0.021293060409385927,88.10000000000002,2.8000000000000003,85.30000000000003,88.10000000000002,-100.80000000000027,21,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-24,2026-03-04,LONG_PUT,PUT,210.64,OPTION_PROXY,10.532,10.947000000000001,4,-171.60000000000036,-0.0407330041777441,-166.00000000000037,5.6000000000000005,-171.60000000000036,54.39999999999969,-166.00000000000037,8,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-25,2026-03-03,LONG_PUT,PUT,207.92,OPTION_PROXY,10.396,10.841000000000001,4,-183.6000000000001,-0.04415159676798771,-178.0000000000001,5.6000000000000005,-183.6000000000001,0.0,-178.0000000000001,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-26,2026-03-03,LONG_PUT,PUT,392.74,OPTION_PROXY,19.637,20.26,2,-127.40000000000022,-0.032438763558588435,-124.60000000000022,2.8000000000000003,-127.40000000000022,0.0,-124.60000000000022,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-01,2026-03-04,LONG_PUT,PUT,398.55,OPTION_PROXY,19.927500000000002,20.534000000000002,2,-124.1000000000001,-0.031137874796136014,-121.3000000000001,2.8000000000000003,-124.1000000000001,0.0,-121.3000000000001,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-02,2026-03-19,LONG_PUT,PUT,403.93,OPTION_PROXY,20.1965,19.093500000000002,2,217.79999999999959,0.053920233703859476,220.5999999999996,2.8000000000000003,217.79999999999959,220.5999999999996,-67.50000000000043,17,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-08,2026-03-29,LONG_PUT,PUT,259.88,OPTION_PROXY,12.994,12.3315,3,194.5499999999999,0.04990764968446973,198.7499999999999,4.2,194.5499999999999,198.7499999999999,-14.24999999999983,21,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-11,2026-04-01,LONG_PUT,PUT,255.76,OPTION_PROXY,12.788,12.796,3,-6.599999999999736,-0.0017203628401625834,-2.3999999999997357,4.2,-6.599999999999736,136.95000000000005,-2.3999999999997357,21,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-12,2026-04-05,LONG_PUT,PUT,250.12,OPTION_PROXY,12.506,12.943000000000001,3,-135.30000000000035,-0.03606268990884385,-131.10000000000036,4.2,-135.30000000000035,52.35000000000003,-131.10000000000036,24,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-15,2026-04-06,LONG_PUT,PUT,252.82,OPTION_PROXY,12.641,12.675,3,-14.400000000000208,-0.003797167945573981,-10.200000000000209,4.2,-14.400000000000208,92.84999999999997,-90.60000000000042,22,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-16,2026-04-07,LONG_PUT,PUT,254.23,OPTION_PROXY,12.711500000000001,12.945,3,-74.24999999999982,-0.019470558156000423,-70.04999999999981,4.2,-74.24999999999982,114.00000000000023,-70.04999999999981,22,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-17,2026-04-05,LONG_PUT,PUT,249.94,OPTION_PROXY,12.497,12.943000000000001,4,-184.0000000000006,-0.03680883412018896,-178.4000000000006,5.6000000000000005,-184.0000000000006,66.1999999999999,-178.4000000000006,19,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-17,2026-03-24,LONG_PUT,PUT,391.79,OPTION_PROXY,19.5895,18.552000000000003,2,204.69999999999956,0.05224737742157777,207.49999999999957,2.8000000000000003,204.69999999999956,207.49999999999957,0.0,7,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-18,2026-04-05,LONG_PUT,PUT,248.96,OPTION_PROXY,12.448,12.943000000000001,4,-203.6000000000004,-0.04089010282776358,-198.0000000000004,5.6000000000000005,-203.6000000000004,46.60000000000011,-198.0000000000004,18,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-19,2026-03-31,LONG_PUT,PUT,247.99,OPTION_PROXY,12.399500000000002,12.781500000000001,4,-158.39999999999986,-0.031936771644017876,-152.79999999999987,5.6000000000000005,-158.39999999999986,27.200000000000557,-152.79999999999987,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-19,2026-03-26,LONG_PUT,PUT,381.87,OPTION_PROXY,19.093500000000002,17.8385,2,248.2000000000005,0.06499594102705122,251.0000000000005,2.8000000000000003,248.2000000000005,251.0000000000005,-11.299999999999955,7,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-22,2026-04-08,LONG_PUT,PUT,251.49,OPTION_PROXY,12.5745,13.024500000000002,3,-139.2000000000003,-0.03690007554972372,-135.0000000000003,4.2,-139.2000000000003,72.90000000000009,-135.0000000000003,17,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-22,2026-03-26,LONG_PUT,PUT,383.0,OPTION_PROXY,19.150000000000002,17.8385,2,259.50000000000045,0.06775456919060063,262.30000000000047,2.8000000000000003,259.50000000000045,262.30000000000047,0.0,4,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-23,2026-04-08,LONG_PUT,PUT,251.64,OPTION_PROXY,12.582,13.024500000000002,3,-136.95000000000022,-0.036281990144651145,-132.75000000000023,4.2,-136.95000000000022,75.15000000000018,-132.75000000000023,16,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-23,2026-04-12,LONG_PUT,PUT,372.74,OPTION_PROXY,18.637,19.218500000000002,2,-119.10000000000038,-0.03195256747330589,-116.30000000000038,2.8000000000000003,-119.10000000000038,159.70000000000013,-116.30000000000038,20,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-23,2026-04-06,LONG_PUT,PUT,207.24,OPTION_PROXY,10.362000000000002,10.688500000000001,4,-136.19999999999973,-0.0328604516502605,-130.59999999999974,5.6000000000000005,-136.19999999999973,158.00000000000054,-130.59999999999974,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-24,2026-04-08,LONG_PUT,PUT,252.62,OPTION_PROXY,12.631,13.024500000000002,3,-122.25000000000038,-0.032261895336869705,-118.05000000000038,4.2,-122.25000000000038,89.85000000000002,-118.05000000000038,15,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-24,2026-04-12,LONG_PUT,PUT,371.04,OPTION_PROXY,18.552000000000003,19.218500000000002,2,-136.09999999999985,-0.036680681328158646,-133.29999999999984,2.8000000000000003,-136.09999999999985,142.70000000000067,-133.29999999999984,19,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-24,2026-03-26,LONG_PUT,PUT,211.71,OPTION_PROXY,10.585500000000001,9.967,4,241.80000000000038,0.057106419158282636,247.40000000000038,5.6000000000000005,241.80000000000038,247.40000000000038,0.0,2,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-25,2026-04-08,LONG_PUT,PUT,252.89,OPTION_PROXY,12.6445,13.024500000000002,3,-118.20000000000023,-0.031159792795286547,-114.00000000000023,4.2,-118.20000000000023,93.90000000000018,-114.00000000000023,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-25,2026-04-12,LONG_PUT,PUT,365.97,OPTION_PROXY,18.2985,19.218500000000002,2,-186.80000000000035,-0.05104243517228197,-184.00000000000034,2.8000000000000003,-186.80000000000035,92.00000000000017,-184.00000000000034,18,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-25,2026-04-06,LONG_PUT,PUT,207.54,OPTION_PROXY,10.377,10.688500000000001,4,-130.20000000000022,-0.03136744723908649,-124.60000000000022,5.6000000000000005,-130.20000000000022,164.00000000000006,-124.60000000000022,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-26,2026-04-05,LONG_PUT,PUT,248.8,OPTION_PROXY,12.440000000000001,12.943000000000001,4,-206.80000000000004,-0.04155948553054663,-201.20000000000005,5.6000000000000005,-206.80000000000004,43.40000000000046,-201.20000000000005,10,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-26,2026-03-30,LONG_PUT,PUT,356.77,OPTION_PROXY,17.8385,18.5085,2,-136.80000000000035,-0.03834403116854006,-134.00000000000034,2.8000000000000003,-136.80000000000035,0.0,-134.00000000000034,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-26,2026-03-30,LONG_PUT,PUT,199.34,OPTION_PROXY,9.967,10.4135,5,-230.25000000000017,-0.046202468144878134,-223.25000000000017,7.000000000000001,-230.25000000000017,0.0,-223.25000000000017,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-29,2026-03-31,LONG_PUT,PUT,246.63,OPTION_PROXY,12.3315,12.781500000000001,4,-185.60000000000042,-0.0376272148562625,-180.00000000000043,5.6000000000000005,-185.60000000000042,0.0,-180.00000000000043,2,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-29,2026-03-30,LONG_PUT,PUT,358.96,OPTION_PROXY,17.948,18.5085,2,-114.90000000000022,-0.03200913750835754,-112.10000000000022,2.8000000000000003,-114.90000000000022,0.0,-112.10000000000022,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-29,2026-03-30,LONG_PUT,PUT,200.95,OPTION_PROXY,10.0475,10.4135,4,-152.00000000000057,-0.03782035332172196,-146.40000000000057,5.6000000000000005,-152.00000000000057,0.0,-146.40000000000057,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-30,2026-04-14,LONG_PUT,PUT,253.79,OPTION_PROXY,12.6895,13.3215,3,-193.7999999999999,-0.05090823121478385,-189.5999999999999,4.2,-193.7999999999999,4.349999999999987,-189.5999999999999,15,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-30,2026-04-12,LONG_PUT,PUT,370.17,OPTION_PROXY,18.5085,19.218500000000002,2,-144.80000000000018,-0.03911716238485025,-142.00000000000017,2.8000000000000003,-144.80000000000018,7.9999999999998295,-142.00000000000017,13,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-31,2026-04-12,LONG_PUT,PUT,369.37,OPTION_PROXY,18.468500000000002,19.218500000000002,2,-152.8,-0.041367734250209814,-150.0,2.8000000000000003,-152.8,0.0,-150.0,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-01,2026-04-13,LONG_PUT,PUT,373.46,OPTION_PROXY,18.673,19.655500000000004,2,-199.30000000000106,-0.05336582231028787,-196.50000000000105,2.8000000000000003,-199.30000000000106,25.899999999999324,-196.50000000000105,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-05,2026-04-12,LONG_PUT,PUT,372.88,OPTION_PROXY,18.644000000000002,19.218500000000002,2,-117.70000000000009,-0.031565114782235594,-114.90000000000009,2.8000000000000003,-117.70000000000009,20.10000000000005,-114.90000000000009,7,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-06,2026-04-12,LONG_PUT,PUT,372.29,OPTION_PROXY,18.614500000000003,19.218500000000002,2,-123.59999999999984,-0.033199924789814345,-120.79999999999984,2.8000000000000003,-123.59999999999984,14.200000000000301,-120.79999999999984,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-07,2026-04-13,LONG_PUT,PUT,374.33,OPTION_PROXY,18.7165,19.655500000000004,2,-190.60000000000073,-0.05091763951593533,-187.80000000000072,2.8000000000000003,-190.60000000000073,34.59999999999965,-187.80000000000072,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-08,2026-04-12,LONG_PUT,PUT,373.07,OPTION_PROXY,18.6535,19.218500000000002,2,-115.80000000000025,-0.031039751253116102,-113.00000000000026,2.8000000000000003,-115.80000000000025,21.999999999999886,-113.00000000000026,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-09,2026-04-12,LONG_PUT,PUT,370.87,OPTION_PROXY,18.5435,19.218500000000002,2,-137.80000000000015,-0.03715587672230165,-135.00000000000014,2.8000000000000003,-137.80000000000015,0.0,-135.00000000000014,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-04-12,2026-04-21,LONG_CALL,CALL,239.89,OPTION_PROXY,11.9945,12.768,4,303.80000000000007,0.06332068864896412,309.4000000000001,5.6000000000000005,303.80000000000007,309.4000000000001,0.0,9,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-14,2026-04-23,LONG_CALL,CALL,248.5,OPTION_PROXY,12.425,13.1995,4,304.1999999999999,0.06120724346076456,309.7999999999999,5.6000000000000005,304.1999999999999,309.7999999999999,-4.399999999999693,9,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-15,2026-04-23,LONG_CALL,CALL,249.7,OPTION_PROXY,12.485,13.1995,4,280.2000000000004,0.05610732879455354,285.8000000000004,5.6000000000000005,280.2000000000004,285.8000000000004,-28.39999999999918,8,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-16,2026-04-23,LONG_CALL,CALL,250.56,OPTION_PROXY,12.528,13.1995,3,197.25,0.0524824393358876,201.45,4.2,197.25,201.45,-34.1999999999997,7,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AAPL,2026-04-19,2026-05-05,LONG_CALL,CALL,273.05,OPTION_PROXY,13.652500000000002,14.3755,3,212.6999999999997,0.051931880607947185,216.8999999999997,4.2,212.6999999999997,216.8999999999997,-103.19999999999982,16,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-19,2026-04-23,LONG_CALL,CALL,248.28,OPTION_PROXY,12.414000000000001,13.1995,4,308.59999999999957,0.06214757531818905,314.1999999999996,5.6000000000000005,308.59999999999957,314.1999999999996,0.0,4,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-20,2026-04-23,LONG_CALL,CALL,249.91,OPTION_PROXY,12.4955,13.1995,4,276.0000000000002,0.055219879156496385,281.60000000000025,5.6000000000000005,276.0000000000002,281.60000000000025,0.0,3,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-21,2026-04-30,LONG_CALL,CALL,255.36,OPTION_PROXY,12.768,13.413,3,189.2999999999999,0.04942042606516288,193.4999999999999,4.2,189.2999999999999,193.4999999999999,-4.199999999999804,9,TAKE_PROFIT,60.0,60.0,0.0,0.0,100.0
AAPL,2026-04-22,2026-05-05,LONG_CALL,CALL,273.43,OPTION_PROXY,13.671500000000002,14.3755,3,206.99999999999966,0.05046995574735755,211.19999999999965,4.2,206.99999999999966,211.19999999999965,-87.30000000000011,13,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-22,2026-04-30,LONG_CALL,CALL,255.08,OPTION_PROXY,12.754000000000001,13.413,3,193.4999999999997,0.05057236945272064,197.69999999999968,4.2,193.4999999999997,197.69999999999968,0.0,8,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-04-23,2026-05-05,LONG_CALL,CALL,271.06,OPTION_PROXY,13.553,14.3755,3,242.54999999999995,0.059654688998745646,246.74999999999994,4.2,242.54999999999995,246.74999999999994,-51.74999999999983,12,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-23,2026-05-14,LONG_CALL,CALL,263.99,OPTION_PROXY,13.1995,13.207,3,-1.949999999999915,-0.0004924428955642043,2.2500000000000853,4.2,-1.949999999999915,165.00000000000023,-64.3500000000003,21,TIME_STOP,60.0,60.0,0.0,0.0,100.0
AMZN,2026-04-26,2026-05-05,LONG_CALL,CALL,261.12,OPTION_PROXY,13.056000000000001,13.749500000000001,3,203.85000000000008,0.05204503676470589,208.05000000000007,4.2,203.85000000000008,208.05000000000007,-21.300000000000452,9,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-27,2026-05-04,LONG_CALL,CALL,259.7,OPTION_PROXY,12.985,13.677500000000002,3,203.55000000000078,0.052252599152868895,207.75000000000077,4.2,203.55000000000078,207.75000000000077,0.0,7,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
